glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -2.000000e+01 , -3.814697e-05 , 5.722046e-06 );
glVertex3f( -1.975245e+01 , 2.513445e+00 , 2.800001e+01 );
glNormal3f( 9.951845e-01 , -9.801900e-02 , 1.615556e-07 );
glVertex3f( -1.975245e+01 , 2.513445e+00 , 2.800001e+01 );
glVertex3f( -2.000000e+01 , -3.814697e-05 , 5.722046e-06 );
glVertex3f( -1.970724e+01 , 2.972402e+00 , 2.800001e+01 );
glNormal3f( -8.545489e-08 , -8.417239e-09 , -1.000000e+00 );
glVertex3f( -1.962413e+01 , -3.816306e+00 , 5.722046e-06 );
glVertex3f( -1.961570e+01 , -3.901837e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , -5.945797e+00 , 6.675720e-06 );
glNormal3f( 6.779501e-02 , -9.976903e-01 , 4.245203e-03 );
glVertex3f( -3.088322e-05 , 2.000000e+01 , 2.800000e+01 );
glVertex3f( -3.901657e+00 , 1.961573e+01 , 3.814697e-06 );
glVertex3f( -2.814144e-06 , 2.000000e+01 , 2.800000e+01 );
glNormal3f( -1.426671e-01 , -9.897533e-01 , 5.871225e-03 );
glVertex3f( 3.901777e+00 , 1.961571e+01 , 2.800000e+01 );
glVertex3f( 2.632938e-01 , 1.997408e+01 , 3.814697e-06 );
glVertex3f( 3.901804e+00 , 1.961571e+01 , 2.800000e+01 );
glNormal3f( 1.498198e-07 , 4.544842e-08 , 1.000000e+00 );
glVertex3f( -1.952184e+01 , -4.211226e+00 , 2.800001e+01 );
glVertex3f( -1.961570e+01 , -3.901810e+00 , 2.800001e+01 );
glVertex3f( -3.147086e+01 , -6.788852e+00 , 2.800001e+01 );
glNormal3f( 7.730103e-01 , -6.343935e-01 , -2.414807e-08 );
glVertex3f( -1.646725e+01 , 1.130898e+01 , 2.800001e+01 );
glVertex3f( -1.662941e+01 , 1.111138e+01 , 5.722046e-06 );
glVertex3f( -1.607578e+01 , 1.178598e+01 , 2.800000e+01 );
glNormal3f( 7.730124e-01 , -6.343910e-01 , -1.263806e-07 );
glVertex3f( -1.607578e+01 , 1.178598e+01 , 2.800000e+01 );
glVertex3f( -1.662941e+01 , 1.111138e+01 , 5.722046e-06 );
glVertex3f( -1.566973e+01 , 1.228076e+01 , 2.800000e+01 );
glNormal3f( -1.150251e-06 , -1.649957e-06 , -1.000000e+00 );
glVertex3f( -1.632769e+01 , 1.147903e+01 , 4.768372e-06 );
glVertex3f( -1.662941e+01 , 1.111138e+01 , 5.722046e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( 4.013271e-07 , -4.575814e-07 , 1.000000e+00 );
glVertex3f( -1.464027e+01 , -1.353515e+01 , 2.800000e+01 );
glVertex3f( -1.662939e+01 , -1.111141e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , -2.444509e+01 , 2.800001e+01 );
glNormal3f( 9.569400e-01 , 2.902857e-01 , -6.150481e-08 );
glVertex3f( -1.847758e+01 , -7.653690e+00 , 5.722046e-06 );
glVertex3f( -1.940039e+01 , -4.611632e+00 , 5.722046e-06 );
glVertex3f( -1.847759e+01 , -7.653666e+00 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -8.583962e+00 , -4.315456e+01 , 2.800000e+01 );
glVertex3f( -1.366807e+00 , -1.986538e+01 , 2.800000e+01 );
glVertex3f( -3.901800e+00 , -1.961571e+01 , 2.800000e+01 );
glNormal3f( -1.882202e-08 , 3.521408e-08 , -1.000000e+00 );
glVertex3f( -7.653547e+00 , 1.847764e+01 , 4.768372e-06 );
glVertex3f( -1.111126e+01 , 1.662948e+01 , 4.768372e-06 );
glVertex3f( -2.444478e+01 , 3.658487e+01 , 5.722046e-06 );
glNormal3f( -2.533042e-08 , 3.086539e-08 , -1.000000e+00 );
glVertex3f( -1.111129e+01 , 1.662947e+01 , 4.768372e-06 );
glVertex3f( -1.414216e+01 , 1.414211e+01 , 4.768372e-06 );
glVertex3f( -2.444478e+01 , 3.658487e+01 , 5.722046e-06 );
glNormal3f( -2.382837e-07 , -1.249687e-07 , -1.000000e+00 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 9.536743e-07 );
glVertex3f( 1.418753e+01 , -1.408681e+01 , 2.861023e-06 );
glVertex3f( 1.662936e+01 , -1.111145e+01 , 1.907349e-06 );
glNormal3f( -7.836130e-08 , 2.377096e-08 , -1.000000e+00 );
glVertex3f( 1.847757e+01 , -7.653718e+00 , 1.907349e-06 );
glVertex3f( 1.945420e+01 , -4.434222e+00 , 1.907349e-06 );
glVertex3f( 3.083736e+01 , -7.028798e+00 , 9.536743e-07 );
glNormal3f( -2.513147e-07 , 9.476429e-09 , -1.000000e+00 );
glVertex3f( 8.584270e+00 , 4.315449e+01 , 2.861023e-06 );
glVertex3f( 7.653767e+00 , 1.847755e+01 , 2.861023e-06 );
glVertex3f( 3.901940e+00 , 1.961568e+01 , 3.814697e-06 );
glNormal3f( -2.513135e-07 , 9.474570e-09 , -1.000000e+00 );
glVertex3f( -8.583998e+00 , -4.315455e+01 , 4.768372e-06 );
glVertex3f( -7.653671e+00 , -1.847759e+01 , 4.768372e-06 );
glVertex3f( -3.901818e+00 , -1.961570e+01 , 3.814697e-06 );
glNormal3f( -1.882222e-08 , 3.521399e-08 , -1.000000e+00 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glVertex3f( 7.653641e+00 , -1.847760e+01 , 2.861023e-06 );
glVertex3f( 1.111137e+01 , -1.662942e+01 , 2.861023e-06 );
glNormal3f( -7.730119e-01 , -6.343915e-01 , 1.291335e-07 );
glVertex3f( 1.646728e+01 , 1.130894e+01 , 2.800000e+01 );
glVertex3f( 1.414221e+01 , 1.414205e+01 , 2.861023e-06 );
glVertex3f( 1.662938e+01 , 1.111143e+01 , 2.800000e+01 );
glNormal3f( 9.951848e-01 , -9.801558e-02 , -1.985367e-07 );
glVertex3f( -1.975245e+01 , 2.513448e+00 , 5.722046e-06 );
glVertex3f( -1.968241e+01 , 3.224489e+00 , 2.800001e+01 );
glVertex3f( -1.981091e+01 , 1.919901e+00 , 5.722046e-06 );
glNormal3f( 9.951863e-01 , -9.800154e-02 , -2.745047e-07 );
glVertex3f( -1.968242e+01 , 3.224490e+00 , 5.722046e-06 );
glVertex3f( -1.968241e+01 , 3.224489e+00 , 2.800001e+01 );
glVertex3f( -1.969032e+01 , 3.144226e+00 , 5.722046e-06 );
glNormal3f( 9.951849e-01 , -9.801573e-02 , -2.744845e-07 );
glVertex3f( -1.962522e+01 , 3.805274e+00 , 5.722046e-06 );
glVertex3f( -1.968241e+01 , 3.224489e+00 , 2.800001e+01 );
glVertex3f( -1.968242e+01 , 3.224490e+00 , 5.722046e-06 );
glNormal3f( 9.951843e-01 , -9.802154e-02 , -2.166320e-07 );
glVertex3f( -1.969032e+01 , 3.144226e+00 , 5.722046e-06 );
glVertex3f( -1.968241e+01 , 3.224489e+00 , 2.800001e+01 );
glVertex3f( -1.970725e+01 , 2.972403e+00 , 5.722046e-06 );
glNormal3f( 9.951853e-01 , -9.801122e-02 , -3.104191e-07 );
glVertex3f( -1.970725e+01 , 2.972403e+00 , 5.722046e-06 );
glVertex3f( -1.968241e+01 , 3.224489e+00 , 2.800001e+01 );
glVertex3f( -1.975245e+01 , 2.513448e+00 , 5.722046e-06 );
glNormal3f( 5.066099e-08 , -6.173060e-08 , 1.000000e+00 );
glVertex3f( 1.215866e+01 , -1.576994e+01 , 2.800000e+01 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 2.444511e+01 , -3.658465e+01 , 2.800000e+01 );
glNormal3f( -6.343879e-01 , 7.730149e-01 , 8.688826e-07 );
glVertex3f( 1.384862e+01 , -1.438302e+01 , 2.861023e-06 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.395041e+01 , -1.429948e+01 , 2.861023e-06 );
glNormal3f( -6.343973e-01 , 7.730071e-01 , -7.718463e-07 );
glVertex3f( 1.403933e+01 , -1.422651e+01 , 2.861023e-06 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.411182e+01 , -1.416702e+01 , 2.861023e-06 );
glNormal3f( -6.343911e-01 , 7.730123e-01 , 3.284837e-07 );
glVertex3f( 1.395041e+01 , -1.429948e+01 , 2.861023e-06 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.403933e+01 , -1.422651e+01 , 2.861023e-06 );
glNormal3f( -7.730119e-01 , 6.343915e-01 , 4.412545e-07 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( -7.730104e-01 , 6.343934e-01 , -2.685136e-07 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glNormal3f( -8.819223e-01 , 4.713947e-01 , 3.417545e-07 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -4.065073e+01 , 1.683799e+01 , 7.629395e-06 );
glNormal3f( -8.819212e-01 , 4.713968e-01 , -3.632832e-07 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glVertex3f( -4.065073e+01 , 1.683799e+01 , 7.629395e-06 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( -9.569409e-01 , 2.902827e-01 , 2.835283e-07 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glVertex3f( -4.065073e+01 , 1.683799e+01 , 7.629395e-06 );
glVertex3f( -4.315457e+01 , 8.583879e+00 , 7.629395e-06 );
glNormal3f( -9.569404e-01 , 2.902847e-01 , -3.316933e-07 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glVertex3f( -4.315457e+01 , 8.583879e+00 , 7.629395e-06 );
glVertex3f( -4.315455e+01 , 8.583975e+00 , 2.800001e+01 );
glNormal3f( -9.951850e-01 , 9.801489e-02 , 3.440793e-07 );
glVertex3f( -4.315455e+01 , 8.583975e+00 , 2.800001e+01 );
glVertex3f( -4.315457e+01 , 8.583879e+00 , 7.629395e-06 );
glVertex3f( -4.400000e+01 , -9.870529e-05 , 7.629395e-06 );
glNormal3f( -9.951847e-01 , 9.801716e-02 , -3.613088e-07 );
glVertex3f( -4.315455e+01 , 8.583975e+00 , 2.800001e+01 );
glVertex3f( -4.400000e+01 , -9.870529e-05 , 7.629395e-06 );
glVertex3f( -4.400000e+01 , 3.337860e-06 , 2.800001e+01 );
glNormal3f( -9.951845e-01 , -9.801907e-02 , 3.572206e-07 );
glVertex3f( -4.400000e+01 , 3.337860e-06 , 2.800001e+01 );
glVertex3f( -4.400000e+01 , -9.870529e-05 , 7.629395e-06 );
glVertex3f( -4.315454e+01 , -8.584055e+00 , 7.629395e-06 );
glNormal3f( -9.951847e-01 , -9.801713e-02 , -2.408725e-07 );
glVertex3f( -4.400000e+01 , 3.337860e-06 , 2.800001e+01 );
glVertex3f( -4.315454e+01 , -8.584055e+00 , 7.629395e-06 );
glVertex3f( -4.315455e+01 , -8.583969e+00 , 2.800001e+01 );
glNormal3f( -9.569399e-01 , -2.902862e-01 , 3.683470e-07 );
glVertex3f( -4.315455e+01 , -8.583969e+00 , 2.800001e+01 );
glVertex3f( -4.315454e+01 , -8.584055e+00 , 7.629395e-06 );
glVertex3f( -4.065068e+01 , -1.683813e+01 , 7.629395e-06 );
glNormal3f( -9.569404e-01 , -2.902843e-01 , -2.211289e-07 );
glVertex3f( -4.315455e+01 , -8.583969e+00 , 2.800001e+01 );
glVertex3f( -4.065068e+01 , -1.683813e+01 , 7.629395e-06 );
glVertex3f( -4.065070e+01 , -1.683806e+01 , 2.800001e+01 );
glNormal3f( -8.819206e-01 , -4.713980e-01 , 2.828355e-07 );
glVertex3f( -4.065070e+01 , -1.683806e+01 , 2.800001e+01 );
glVertex3f( -4.065068e+01 , -1.683813e+01 , 7.629395e-06 );
glVertex3f( -3.658464e+01 , -2.444513e+01 , 6.675720e-06 );
glNormal3f( -8.819212e-01 , -4.713969e-01 , -1.342567e-07 );
glVertex3f( -4.065070e+01 , -1.683806e+01 , 2.800001e+01 );
glVertex3f( -3.658464e+01 , -2.444513e+01 , 6.675720e-06 );
glVertex3f( -3.658466e+01 , -2.444509e+01 , 2.800001e+01 );
glNormal3f( -4.713964e-01 , -8.819214e-01 , 1.760819e-07 );
glVertex3f( -2.444509e+01 , -3.658466e+01 , 2.800001e+01 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glVertex3f( -1.683808e+01 , -4.065070e+01 , 5.722046e-06 );
glNormal3f( -4.713969e-01 , -8.819212e-01 , 1.579491e-08 );
glVertex3f( -2.444509e+01 , -3.658466e+01 , 2.800001e+01 );
glVertex3f( -1.683808e+01 , -4.065070e+01 , 5.722046e-06 );
glVertex3f( -1.683806e+01 , -4.065070e+01 , 2.800001e+01 );
glNormal3f( -2.902852e-01 , -9.569402e-01 , -1.025526e-07 );
glVertex3f( -1.683806e+01 , -4.065070e+01 , 2.800001e+01 );
glVertex3f( -1.683808e+01 , -4.065070e+01 , 5.722046e-06 );
glVertex3f( -8.583998e+00 , -4.315455e+01 , 4.768372e-06 );
glNormal3f( -2.902846e-01 , -9.569404e-01 , 1.026669e-07 );
glVertex3f( -1.683806e+01 , -4.065070e+01 , 2.800001e+01 );
glVertex3f( -8.583998e+00 , -4.315455e+01 , 4.768372e-06 );
glVertex3f( -8.583962e+00 , -4.315456e+01 , 2.800000e+01 );
glNormal3f( -9.801777e-02 , -9.951847e-01 , -1.476431e-07 );
glVertex3f( -8.583962e+00 , -4.315456e+01 , 2.800000e+01 );
glVertex3f( -8.583998e+00 , -4.315455e+01 , 4.768372e-06 );
glVertex3f( -4.213620e-05 , -4.400000e+01 , 3.814697e-06 );
glNormal3f( -9.801664e-02 , -9.951848e-01 , 1.994107e-07 );
glVertex3f( -8.583962e+00 , -4.315456e+01 , 2.800000e+01 );
glVertex3f( -4.213620e-05 , -4.400000e+01 , 3.814697e-06 );
glVertex3f( 1.556094e-05 , -4.400000e+01 , 2.800000e+01 );
glNormal3f( 9.801599e-02 , -9.951848e-01 , -2.019729e-07 );
glVertex3f( 1.556094e-05 , -4.400000e+01 , 2.800000e+01 );
glVertex3f( -4.213620e-05 , -4.400000e+01 , 3.814697e-06 );
glVertex3f( 8.583916e+00 , -4.315456e+01 , 2.861023e-06 );
glNormal3f( 9.801752e-02 , -9.951847e-01 , 2.724622e-07 );
glVertex3f( 1.556094e-05 , -4.400000e+01 , 2.800000e+01 );
glVertex3f( 8.583916e+00 , -4.315456e+01 , 2.861023e-06 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glNormal3f( 2.902831e-01 , -9.569408e-01 , -2.793542e-07 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glVertex3f( 8.583916e+00 , -4.315456e+01 , 2.861023e-06 );
glVertex3f( 1.683800e+01 , -4.065073e+01 , 1.907349e-06 );
glNormal3f( 2.902850e-01 , -9.569402e-01 , 3.395906e-07 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glVertex3f( 1.683800e+01 , -4.065073e+01 , 1.907349e-06 );
glVertex3f( 1.683809e+01 , -4.065069e+01 , 2.800000e+01 );
glNormal3f( 4.713953e-01 , -8.819220e-01 , -3.719283e-07 );
glVertex3f( 1.683809e+01 , -4.065069e+01 , 2.800000e+01 );
glVertex3f( 1.683800e+01 , -4.065073e+01 , 1.907349e-06 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glNormal3f( 4.713974e-01 , -8.819209e-01 , 3.395906e-07 );
glVertex3f( 1.683809e+01 , -4.065069e+01 , 2.800000e+01 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glVertex3f( 2.444511e+01 , -3.658465e+01 , 2.800000e+01 );
glNormal3f( 8.819199e-01 , -4.713995e-01 , -6.679526e-07 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 3.658459e+01 , -2.444520e+01 , 9.536743e-07 );
glVertex3f( 4.065064e+01 , -1.683821e+01 , 0.000000e+00 );
glNormal3f( 8.819217e-01 , -4.713960e-01 , 5.449243e-07 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 4.065064e+01 , -1.683821e+01 , 0.000000e+00 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glNormal3f( 9.569392e-01 , -2.902884e-01 , -7.369392e-07 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glVertex3f( 4.065064e+01 , -1.683821e+01 , 0.000000e+00 );
glVertex3f( 4.315452e+01 , -8.584135e+00 , 0.000000e+00 );
glNormal3f( 9.569406e-01 , -2.902837e-01 , 7.502584e-07 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glVertex3f( 4.315452e+01 , -8.584135e+00 , 0.000000e+00 );
glVertex3f( 4.315456e+01 , -8.583937e+00 , 2.800000e+01 );
glNormal3f( 9.951844e-01 , -9.802086e-02 , -6.614084e-07 );
glVertex3f( 4.315456e+01 , -8.583937e+00 , 2.800000e+01 );
glVertex3f( 4.315452e+01 , -8.584135e+00 , 0.000000e+00 );
glVertex3f( 4.400000e+01 , -1.807213e-04 , 0.000000e+00 );
glNormal3f( 9.951848e-01 , -9.801619e-02 , 7.798737e-07 );
glVertex3f( 4.315456e+01 , -8.583937e+00 , 2.800000e+01 );
glVertex3f( 4.400000e+01 , -1.807213e-04 , 0.000000e+00 );
glVertex3f( 4.400000e+01 , 4.243851e-05 , 2.800000e+01 );
glNormal3f( 9.951851e-01 , 9.801289e-02 , -7.811620e-07 );
glVertex3f( 4.400000e+01 , 4.243851e-05 , 2.800000e+01 );
glVertex3f( 4.400000e+01 , -1.807213e-04 , 0.000000e+00 );
glVertex3f( 4.315459e+01 , 8.583780e+00 , 0.000000e+00 );
glNormal3f( 9.951847e-01 , 9.801798e-02 , 7.917199e-07 );
glVertex3f( 4.400000e+01 , 4.243851e-05 , 2.800000e+01 );
glVertex3f( 4.315459e+01 , 8.583780e+00 , 0.000000e+00 );
glVertex3f( 4.315454e+01 , 8.584019e+00 , 2.800000e+01 );
glNormal3f( 9.569418e-01 , 2.902800e-01 , -9.072437e-07 );
glVertex3f( 4.315454e+01 , 8.584019e+00 , 2.800000e+01 );
glVertex3f( 4.315459e+01 , 8.583780e+00 , 0.000000e+00 );
glVertex3f( 4.065078e+01 , 1.683787e+01 , 0.000000e+00 );
glNormal3f( 9.569400e-01 , 2.902858e-01 , 9.634894e-07 );
glVertex3f( 4.315454e+01 , 8.584019e+00 , 2.800000e+01 );
glVertex3f( 4.065078e+01 , 1.683787e+01 , 0.000000e+00 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glNormal3f( 8.819236e-01 , 4.713923e-01 , -8.982067e-07 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 4.065078e+01 , 1.683787e+01 , 0.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 8.819207e-01 , 4.713978e-01 , 1.034567e-06 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glNormal3f( 7.730138e-01 , 6.343892e-01 , -9.785716e-07 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glNormal3f( 7.730098e-01 , 6.343941e-01 , 9.792846e-07 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glNormal3f( 6.343979e-01 , 7.730067e-01 , -1.162816e-06 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glVertex3f( 2.444531e+01 , 3.658451e+01 , 1.907349e-06 );
glNormal3f( 6.343923e-01 , 7.730113e-01 , 1.026669e-06 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 2.444531e+01 , 3.658451e+01 , 1.907349e-06 );
glVertex3f( 2.444504e+01 , 3.658470e+01 , 2.800000e+01 );
glNormal3f( 4.714022e-01 , 8.819184e-01 , -1.239536e-06 );
glVertex3f( 2.444504e+01 , 3.658470e+01 , 2.800000e+01 );
glVertex3f( 2.444531e+01 , 3.658451e+01 , 1.907349e-06 );
glVertex3f( 1.683833e+01 , 4.065059e+01 , 1.907349e-06 );
glNormal3f( 4.713953e-01 , 8.819220e-01 , 1.153029e-06 );
glVertex3f( 2.444504e+01 , 3.658470e+01 , 2.800000e+01 );
glVertex3f( 1.683833e+01 , 4.065059e+01 , 1.907349e-06 );
glVertex3f( 1.683801e+01 , 4.065072e+01 , 2.800000e+01 );
glNormal3f( 2.902911e-01 , 9.569384e-01 , -1.260695e-06 );
glVertex3f( 1.683801e+01 , 4.065072e+01 , 2.800000e+01 );
glVertex3f( 1.683833e+01 , 4.065059e+01 , 1.907349e-06 );
glVertex3f( 8.584270e+00 , 4.315449e+01 , 2.861023e-06 );
glNormal3f( 2.902832e-01 , 9.569408e-01 , 1.263593e-06 );
glVertex3f( 1.683801e+01 , 4.065072e+01 , 2.800000e+01 );
glVertex3f( 8.584270e+00 , 4.315449e+01 , 2.861023e-06 );
glVertex3f( 8.583909e+00 , 4.315456e+01 , 2.800000e+01 );
glNormal3f( 9.802439e-02 , 9.951840e-01 , -1.310714e-06 );
glVertex3f( 8.583909e+00 , 4.315456e+01 , 2.800000e+01 );
glVertex3f( 8.584270e+00 , 4.315449e+01 , 2.861023e-06 );
glVertex3f( 3.190830e-04 , 4.400000e+01 , 3.814697e-06 );
glNormal3f( 9.801576e-02 , 9.951848e-01 , 1.362311e-06 );
glVertex3f( 8.583909e+00 , 4.315456e+01 , 2.800000e+01 );
glVertex3f( 3.190830e-04 , 4.400000e+01 , 3.814697e-06 );
glVertex3f( -6.941179e-05 , 4.400000e+01 , 2.800000e+01 );
glNormal3f( -9.800980e-02 , 9.951854e-01 , -1.359868e-06 );
glVertex3f( -6.941179e-05 , 4.400000e+01 , 2.800000e+01 );
glVertex3f( 3.190830e-04 , 4.400000e+01 , 3.814697e-06 );
glVertex3f( -8.583644e+00 , 4.315462e+01 , 4.768372e-06 );
glNormal3f( -9.801885e-02 , 9.951846e-01 , 1.439311e-06 );
glVertex3f( -6.941179e-05 , 4.400000e+01 , 2.800000e+01 );
glVertex3f( -8.583644e+00 , 4.315462e+01 , 4.768372e-06 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glNormal3f( -2.902768e-01 , 9.569427e-01 , -1.434382e-06 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glVertex3f( -8.583644e+00 , 4.315462e+01 , 4.768372e-06 );
glVertex3f( -1.683775e+01 , 4.065084e+01 , 5.722046e-06 );
glNormal3f( -2.902864e-01 , 9.569398e-01 , 1.642671e-06 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glVertex3f( -1.683775e+01 , 4.065084e+01 , 5.722046e-06 );
glVertex3f( -1.683814e+01 , 4.065067e+01 , 2.800001e+01 );
glNormal3f( -4.713897e-01 , 8.819250e-01 , -1.360230e-06 );
glVertex3f( -1.683814e+01 , 4.065067e+01 , 2.800001e+01 );
glVertex3f( -1.683775e+01 , 4.065084e+01 , 5.722046e-06 );
glVertex3f( -2.444478e+01 , 3.658487e+01 , 5.722046e-06 );
glNormal3f( -4.713983e-01 , 8.819204e-01 , 1.634773e-06 );
glVertex3f( -1.683814e+01 , 4.065067e+01 , 2.800001e+01 );
glVertex3f( -2.444478e+01 , 3.658487e+01 , 5.722046e-06 );
glVertex3f( -2.444516e+01 , 3.658462e+01 , 2.800001e+01 );
glNormal3f( -6.343940e-01 , 7.730098e-01 , -1.536297e-07 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glVertex3f( -2.444516e+01 , 3.658462e+01 , 2.800001e+01 );
glNormal3f( -6.343905e-01 , 7.730127e-01 , -1.516232e-06 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -2.444516e+01 , 3.658462e+01 , 2.800001e+01 );
glVertex3f( -2.444478e+01 , 3.658487e+01 , 5.722046e-06 );
glNormal3f( 2.015611e-07 , 2.046511e-06 , 1.000000e+00 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 5.999621e+00 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 5.999629e+00 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 5.999629e+00 );
glNormal3f( 2.015578e-07 , 2.046511e-06 , 1.000000e+00 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 5.999621e+00 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 5.999629e+00 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 5.999621e+00 );
glNormal3f( -2.015611e-07 , 2.046511e-06 , 1.000000e+00 );
glVertex3f( 2.968800e+01 , 2.456915e+01 , 5.999623e+00 );
glVertex3f( 3.000014e+01 , 2.459989e+01 , 5.999623e+00 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 5.999616e+00 );
glNormal3f( -2.015578e-07 , 2.046511e-06 , 1.000000e+00 );
glVertex3f( 2.968800e+01 , 2.456915e+01 , 5.999623e+00 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 5.999616e+00 );
glVertex3f( 2.896072e+01 , 2.822552e+01 , 5.999616e+00 );
glNormal3f( 2.015620e-07 , -2.046521e-06 , 1.000000e+00 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 5.999621e+00 );
glVertex3f( -2.968786e+01 , 2.143064e+01 , 5.999629e+00 );
glVertex3f( -3.000000e+01 , 2.139989e+01 , 5.999629e+00 );
glNormal3f( 2.015625e-07 , -2.046521e-06 , 1.000000e+00 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 5.999621e+00 );
glVertex3f( -3.000000e+01 , 2.139989e+01 , 5.999629e+00 );
glVertex3f( -3.000000e+01 , 1.767191e+01 , 5.999621e+00 );
glNormal3f( -2.015620e-07 , -2.046521e-06 , 1.000000e+00 );
glVertex3f( 3.000014e+01 , 2.139989e+01 , 5.999623e+00 );
glVertex3f( 2.968800e+01 , 2.143064e+01 , 5.999623e+00 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 5.999616e+00 );
glNormal3f( -2.015625e-07 , -2.046521e-06 , 1.000000e+00 );
